id,name,steps,image_url,created_at,updated_at,cuisine_id
1,Green Monster Ice Pops,"<ol><li>Place all ingredients into a blender and mix well.</li><li>Taste the smoothie. If you find that it is not sweet enough, add 1 to 2 tablespoons of maple syrup or honey into the smoothie and blend.</li><li>Pour smoothie into the ice pop molds. Insert a wooden popsicle stick into the mold, leaving about a quarter of the stick above the mold.</li><li>Place the molds into the freezer for 2-3 hours to let freeze before serving.</li></ol>",https://spoonacular.com/recipeImages/645479-556x370.jpg,2022-10-28 13:46:59 UTC,2022-10-28 13:46:59 UTC,
2,Ham with Orange Rosemary Marmalade Glaze,"Preheat oven to 350 degrees. Cover ham with a large piece of parchment and then foil. Place ham, widest side down, on a heavy rimmed baking sheet. Bake for 1 hour.
Heat glaze ingredients in a saucepan over medium heat until runny, about 5 minutes.
Remove ham from oven, and uncover. Score ham all over in a diamond pattern. Brush 1/2 of the glaze over ham.
Increase temperature to 425 degrees. Bake ham, uncovered, for 20 minutes. Brush with remaining glaze, and bake until golden brown, 10 to 15 minutes more. Let rest for 15 to 30 minutes before slicing.",https://spoonacular.com/recipeImages/646217-556x370.jpg,2022-10-28 13:47:03 UTC,2022-10-28 13:47:03 UTC,
3,Banana Foster Bread Pudding,"Preheat oven to 325 degrees.  In a large bowl, cream together the butter and sugar.  Beat in eggs then stir in the cream, milk, liqueur, cinnamon, vanilla and bread.  Once well combined fold in the sliced bananas carefully.  Pour into a 13x9 baking dish and cook for 90 minutes or until completely set.  This can be served hot, room temp or cold. It can be topped with vanilla ice cream, whipped cream or as I did with the following topping.
In a sauce pan over medium high heat melt the butter then add the brown sugar.  Once melted add the banana slices and stir gently, cook until the syrup has reduced and the bananas have caramelized.  This will take about 5-10 minutes, be careful to not let your sugar burn. When ready ladle some of this hot sauce over each serving of bread pudding.",https://spoonacular.com/recipeImages/634091-556x370.jpg,2022-10-28 13:47:09 UTC,2022-10-28 13:47:09 UTC,
4,Turkey Enchilada Bake,"<ol><li>1.Make the turkey mixture: Roast the vegetables: Preheat oven to 400 degrees.Cut the tomatillos in half, slice the onion into  in slices and remove garlic from covering. Place on baking sheet. Roast till tomatillos are tender and start to brown, about 20 minutes.</li><li>2.Meanwhile,make the sauce: Add tomatillos, onion, garlic, tomatoes, green chilies, chipotles, chili powder, cumin, paprika, and coriander to blender or food processor. Blend until smooth.</li><li>In a large bowel, add the turkey, beans, and sauce, Mix together until everything is evenly distributed.</li><li>3.Layer 1:In a 9 by 13 baking dish, spread salsa on the bottom evenly. place 3.5 tortillas on top, making sure they cover evenly. Add 1 cup of turkey mixture on top of tortillas, spreading evenly. Add 1 cup of cheese on top, sprinkling evenly. Place  cup of thinly sliced red onion on top of cheese.</li><li>4.Layer 2: Repeat of layer 1</li><li>5.Layer 3:Place tortillas, then turkey. Place the sliced of avocado on top of turkey so they evenly cover. Add lime juice evenly over avocado, this will help them stay green. Top with final cup of cheese. Cover with foil.</li><li>6.Place in oven and bake for 30 min, rotating  way. Remove foil and chook for another 10 minutes.</li><li>7.Let cool for at least 10 minutes. Serve with chopped cilantro and a dollop of sour cream. Serve with tortillas chips. Enjoy!</li><li>Your can find step by step pictures on how to make the turkey mixture on my Mini Mexican Bell Pepper Recipe</li><li>Again, I made a double batch of turkey when I made those, so this recipe was even easier. I highly recommend doing so.</li></ol>",,2022-10-28 13:47:14 UTC,2022-10-28 13:47:14 UTC,
5,Mediterranean eggplants,"<ol><li>Wash eggplants, cut the stems and halve lengthwise. Scoop out the middle.</li><li>In a bowl mix and combine sausage meat, egg, feta cheese, mozzarella, almonds and pepper.</li><li>With a spoon, stuff the eggplants.</li><li>Sprinkle with breadcrumbs (about  tablespoon on each eggplant) and olive oil.</li><li>Place the eggplants on a baking sheet lined with parchment paper and bake in the oven for 25 minutes on 230C.</li><li>Serve hot, sprinkled with fresh, chopped dill, chives or basil.</li></ol>",https://spoonacular.com/recipeImages/651407-556x370.jpg,2022-10-28 13:47:27 UTC,2022-10-28 13:47:27 UTC,
6,Stinging Nettle Pesto,"Using tongs, blanche nettles for a minute or two in boiling water to neutralize the sting.
Remove to a salad spinner and shake off excess water, then ball up your nettles and give one good squeeze to wring out more water.
Chop nettles and add to a food processor with roasted pine nuts (or walnuts, if you prefer), grated Parmesan, garlic cloves, lemon juice, and seasoning.
Pour half the olive oil in and...Whirrrr. Pour the rest of the oil in. Whir again, until your preferred consistency.",https://spoonacular.com/recipeImages/661645-556x370.jpg,2022-10-28 13:47:33 UTC,2022-10-28 13:47:33 UTC,
7,Tzadziki,"Salt lightly the cucumbers, mix and set aside for 5 minutes to release the water. To remove as much water as possible from the grated cucumber, squeeze it in small quantities with hands.
Mix and combine yogurt, sour cream, olive oil, vinegar, garlic and white pepper until smooth.
Add cucumbers and dill, mix and combine.Adjust the seasoning.
Chill for at least two hours before serving.",https://spoonacular.com/recipeImages/664192-556x370.jpg,2022-10-28 13:47:37 UTC,2022-10-28 13:47:37 UTC,
8,Beans Hawaiian,"Soak dried navy beans overnight in a large pot. You want the water to be cold and about 2-3 inches above the beans. Cover and refrigerate at least 8 hours.
Drain and rinse the beans. Place in a large pot and cover by 4-5 inches of fresh water. Bring to a boil, reduce heat and simmer for 1  1 hours until the beans are tender but not bursting.
In the meantime, combine teriyaki sauce, soy sauce, pineapple juice, brown sugar and ginger in a medium bowl. Whisk until brown sugar has dissolved. Set aside.
Preheat oven to 350
Reserving 2 cups of the boiled water, drain the beans.
In a large Dutch oven, saut bacon for 3-4 minutes over medium high heat. With a slotted spoon remove bacon and set aside.
Add onions to the bacon fat and cook until translucent, about 5 minutes. Add garlic and pineapple and saut for an additional minute, until the garlic becomes fragrant.
Place bacon back into the dutch oven and add the cubed ham steak, beans, reserved water, and prepared sauce. Stir well to combine.
Bake in the oven covered for 10 minutes. Reduce heat to 200 and continue to cook for 6 hours, stirring halfway through.
After 6 hours, remove lid, increase heat to 350 and cook for an additional 1-2 hours stirring every twenty minutes until the sauce has thickened.",https://spoonacular.com/recipeImages/634545-556x370.jpg,2022-10-28 13:47:41 UTC,2022-10-28 13:47:41 UTC,
9,Raspberry Walnut Coffee Cake,"<ol><li>Preheat oven to 375 and grease an 8x8 pan.</li><li>Combine all wet ingredients (milk, flax, vanilla, syrup, oil). Let stand while grinding the walnuts. </li><li>Whisk together with the baking soda, cinnamon, and salt.</li><li>Pour half the batter into prepared pan. Using a spoon, dollop lines of jam across the batter and swirl into batter using a knife. Pour the rest of the batter on top.</li><li>Mix up the crumble topping: add the walnuts to a bag and crush until broken down into pea-sized crumbs. Toss with the oat flour, cinnamon, sugar and rolled oats if using. Stir in the tablespoon of oil until the everything starts to come together--mixture should be crumbly. Sprinkle the topping evenly across the top of the batter and bake for 25 minutes, or until browned on top and it springs back slightly when touched. Serve warm.</li></ol>",https://spoonacular.com/recipeImages/657917-556x370.jpg,2022-10-28 13:47:45 UTC,2022-10-28 13:47:45 UTC,
10,Black Bean Brownies,"Preheat oven to 350 F. Mix beans, oil, applesauce, eggs, egg yolk, sugar, cocoa powder, and espresso powder in your food processor. Pulse for 1 minute, or until smooth.
Place your chopped chocolate and butter in a small bowl and microwave for 1 minute, stirring halfway. Stir until the mixture is smooth. Set aside to cool for a few minutes.
Add chocolate/butter mixture, vanilla extract, and salt to the food processor; pulse to blend. Pour batter into a large bowl and stir in the flour.
Spread batter into a foil-lined 8x8"" baking pan coated with nonstick cooking spray. Smooth the top and sprinkle evenly with the walnuts (if using).
Bake for 25 to 30 minutes, or until a toothpick inserted into the center comes out clean. Let the brownies cool in the pan on a wire rack for 15 minutes. Cut into squares and serve",https://spoonacular.com/recipeImages/635063-556x370.jpg,2022-10-28 13:47:52 UTC,2022-10-28 13:47:52 UTC,
